spid,rid,iconType,squarePhoto,rectanglePhoto,flowerBloom1,flowerBloom2,flowerBloom3,flowerBloom4,flowerBloom5,flowerBloom6,flowerBloom7,flowerBloom8,flowerBloom9,flowerBloom10,flowerBloom11,flowerBloom12,recordPlant
Alpi15,45,3,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150514_月桃_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150514_月桃.jpg,1,1,1,3,4,4,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=45&SPID=Alpi15
Alpi17,531,3,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150506_20110130_屯鹿.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150506_20110130.jpg,1,1,1,2,3,4,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=531&SPID=Alpi17
Alpi19,502,3,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150401_20110035_屈尺.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150401_20110035.jpg,1,1,2,3,4,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=502&SPID=Alpi19
Alpi33,594,3,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q5915.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/高良薑.jpg,1,1,1,2,4,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=594&SPID=Alpi33
Barr2,90,2,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150804_20063054_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150915_0_0.jpg,1,1,1,1,1,2,4,4,4,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=90&SPID=Barr2
Bauh2,269,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141124_20062372_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141124_20062372_1.jpg,1,1,1,1,1,1,1,1,2,4,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=269&SPID=Bauh2
Bauh4,593,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150327_20062051_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150330_20062051_1.jpg,1,1,3,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=593&SPID=Bauh4
Bela1,497,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150727_20100262_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150603_0_0.jpg,1,1,1,1,3,4,4,4,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=497&SPID=Bela1
Bras1,1047,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141215_0_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141215_0_2.jpg,1,1,1,1,1,1,1,1,1,1,2,4,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1047&SPID=Bras1
Call13,664,2,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150825_20063553_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q7216.JPG,1,1,1,1,1,1,1,2,4,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=664&SPID=Call13
Came10,1216,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141127_20061292_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141203_20061292_茶梅.jpg,1,1,1,1,1,1,1,1,1,1,3,4,
Came13,1217,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q7963.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q7963_1.JPG,3,1,1,1,1,1,1,1,1,1,2,4,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1217&SPID=Came13
Camp1,388,5,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150630_20065033_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150729_20065033_0.jpg,1,1,1,1,2,3,4,4,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=388&SPID=Camp1
Cera30,1517,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150225_20100334_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/TBG_5626.JPG,2,3,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1517&SPID=Cera30
Eryt1,474,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150317_20063075_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150409_20063075_0.jpg,1,2,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=474&SPID=Eryt1
Eryt39,474,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150317_20063075_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150409_20063075_0.jpg,1,2,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=474&SPID=Eryt39
Eryt40,474,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150317_20063075_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150409_20063075_0.jpg,1,2,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=474&SPID=Eryt40
Etli1,671,3,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150604_0_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150604_0_0.jpg,1,1,1,2,3,4,1,1,1,1,1,1,
Farf2,806,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/TBG_3654.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/臺灣山菊.jpg,1,1,1,1,1,1,1,1,1,2,4,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=806&SPID=Farf2
Hibi10,300,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141211_20061187_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141215_20062290_0.jpg,4,1,1,1,1,1,1,1,1,1,4,4,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=300&SPID=Hibi10
Koel1,123,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150921_20063216_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150921_20063216_1.jpg,1,1,1,1,1,1,1,1,2,4,4,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=123&SPID=Koel1
Lage4,665,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150721_20065116_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150803_20065116_0.jpg,1,1,1,1,1,1,2,4,4,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=665&SPID=Lage4
Lage5,205,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140825_20061216_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q9009.jpg,1,1,1,1,1,1,3,4,4,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=205&SPID=Lage5
Loni4,124,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150506_20120035_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150427_20120035_0.jpg,1,1,2,3,4,3,1,3,3,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=124&SPID=Loni4
Loro2,1076,2,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140318_20063317_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140325_20063317_0.jpg,1,2,4,1,1,1,1,1,1,1,1,1,
Lyco28,1313,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141006_20110023_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141006_20110023_1.jpg,1,1,1,1,1,1,1,1,2,4,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1313&SPID=Lyco28
Medi4,103,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141124_00_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/TBG_1376.JPG,4,3,3,1,1,1,1,1,2,4,4,4,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=103&SPID=Medi4
Medi9,1358,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150908_20100399_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q6194.JPG,1,1,1,1,1,2,3,4,4,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1358&SPID=Medi9
Mela3,25,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150603_20062784_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150608_20062784_0.jpg,1,1,1,1,3,4,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=25&SPID=Mela3
Mich3,43,5,http://bgip.tfri.gov.tw/tpbg2012/upload/file/320.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/950.jpg,1,2,3,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=43&SPID=Mich3
Mill3,327,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150730_20110010_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150730_20110010_1.JPG,1,1,1,1,1,1,1,3,4,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=327&SPID=Mill3
Misc5,808,7,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141229_00_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141215_20062783_0.jpg,1,1,1,1,1,1,1,1,1,2,4,4,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=808&SPID=Misc5
Muss1,352,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150519_20130304_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150602_20110151_0.jpg,1,1,1,1,3,4,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=352&SPID=Muss1
Nelu1,77,4,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140702_00_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140616_0_0.jpg,1,1,1,1,3,4,4,4,4,3,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=77&SPID=Nelu1
Nico5,671,3,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150604_0_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150604_0_0.jpg,1,1,1,2,3,4,1,1,1,1,1,1,
Plum4,877,5,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150707_20062655_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150803_20062655_0.jpg,1,1,1,1,1,1,2,4,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=877&SPID=Plum4
Plum5,1460,5,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140811_20062657_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140715_20062657_0.jpg,1,1,1,1,2,3,4,4,4,4,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1460&SPID=Plum5
Pong1,526,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150922_0_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150922_0_1.jpg,1,1,1,1,1,1,1,2,3,4,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=526&SPID=Pong1
Pter194,764,5,http://bgip.tfri.gov.tw/tpbg2012/upload/file/DSC_2792a.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/菲律賓紫檀.jpg,1,1,1,2,4,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=764&SPID=Pter194
Pyro1,611,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150225_20060440_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150216_20060440_0.jpg,2,3,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=611&SPID=Pyro1
Pyru1,1063,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150216_20064088_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150225_20064088_1.jpg,1,2,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1063&SPID=Pyru1
Quis1,126,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/320.20160130141254.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/950.20160130141304.jpg,1,1,1,1,2,3,4,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=126&SPID=Quis1
Rhap4,303,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150305_20061830_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150313_20061830_0.jpg,1,2,3,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=303&SPID=Rhap4
Rhod15,1518,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150330_20130199_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/_TBG6296.jpg,1,2,3,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1518&SPID=Rhod15
Rhod50,308,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065088_2.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150413_20065088_0.jpg,1,3,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=308&SPID=Rhod50
Rosa30,,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065036_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065036_1.jpg,1,1,2,4,1,1,1,1,1,1,1,1,http://tpbg.tfri.gov.tw/plantContentBig.php?rid=&SPID=Rosa30
Rosa30,515,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065036_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065036_1.jpg,1,1,2,4,1,1,1,1,1,1,1,1,http://tpbg.tfri.gov.tw/plantContentBig.php?rid=515&SPID=Rosa30
Rosa57,515,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065036_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150407_20065036_1.jpg,1,1,2,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=515&SPID=Rosa57
Salv8,468,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/TBG_3503.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141028_20070034_0.jpg,1,1,1,1,1,1,1,1,1,3,4,4,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=468&SPID=Salv8
Spat1,936,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150330_20063730_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150316_20063503_0.jpg,1,1,4,4,4,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=936&SPID=Spat1
Spir5,923,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150420_20110100_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150420_20110100_1.jpg,1,1,2,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=923&SPID=Spir5
Tabe4,318,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150313_20067082_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150305_20067082_1.jpg,1,3,4,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=318&SPID=Tabe4
Tabe5,1641,1,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150316_20062482_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150316_20062482_1.jpg,1,2,3,4,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=1641&SPID=Tabe5
Thev3,480,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150603_20062564_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140901_20062564_0.jpg,1,1,1,1,1,1,2,3,3,4,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=480&SPID=Thev3
Thun4,904,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141013_20064082_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20141013_20064875_0.jpg,1,1,1,1,1,1,1,2,4,4,3,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=904&SPID=Thun4
Vite1,685,6,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140924_20062791_1.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/GR2Q8864.JPG,1,1,1,1,1,2,3,4,4,3,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=685&SPID=Vite1
Wist2,321,8,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20150330_20060876_0.jpg,http://bgip.tfri.gov.tw/tpbg2012/upload/file/20140408_20060876_0.jpg,1,2,4,1,1,1,1,1,1,1,1,1,https://tpbg.tfri.gov.tw/plantContentBig.php?rid=321&SPID=Wist2

